usuario_id,producto_id,fecha,accion
242,102,2026-03-02,completado
45,114,2026-03-23,completado
306,119,2026-03-23,abandonado
359,115,2026-03-10,abandonado
171,107,2026-03-22,completado
415,118,2026-03-25,completado
392,115,2026-03-03,abandonado
417,115,2026-03-10,completado
351,115,2026-03-08,abandonado
74,120,2026-03-12,completado
201,106,2026-03-22,abandonado
170,111,2026-03-01,abandonado
34,116,2026-03-16,completado
237,106,2026-03-12,completado
310,119,2026-03-04,completado
208,104,2026-03-21,completado
37,110,2026-03-13,abandonado
303,114,2026-03-08,completado
281,106,2026-03-13,en_progreso
34,111,2026-03-23,completado
303,114,2026-03-14,abandonado
291,111,2026-03-08,abandonado
89,103,2026-03-23,abandonado
294,116,2026-03-20,completado
238,111,2026-03-15,abandonado
91,110,2026-03-03,en_progreso
307,104,2026-03-20,abandonado
395,113,2026-03-21,completado
339,102,2026-03-05,completado
455,119,2026-03-21,en_progreso
415,101,2026-03-22,abandonado
77,115,2026-03-13,completado
316,119,2026-03-07,abandonado
349,111,2026-03-26,completado
468,110,2026-03-14,en_progreso
368,112,2026-03-19,en_progreso
5,120,2026-03-13,en_progreso
434,105,2026-03-02,en_progreso
190,118,2026-03-01,en_progreso
361,118,2026-03-12,en_progreso
57,110,2026-03-08,en_progreso
222,119,2026-03-11,completado
365,113,2026-03-14,abandonado
280,107,2026-03-16,abandonado
72,107,2026-03-12,abandonado
431,114,2026-03-22,completado
65,105,2026-03-21,completado
9,105,2026-03-16,abandonado
337,114,2026-03-05,en_progreso
44,105,2026-03-14,abandonado
441,115,2026-03-23,completado
310,114,2026-03-15,abandonado
261,114,2026-03-15,abandonado
197,112,2026-03-14,completado
310,101,2026-03-24,abandonado
122,117,2026-03-18,completado
296,112,2026-03-02,completado
291,116,2026-03-04,abandonado
298,116,2026-03-03,en_progreso
73,117,2026-03-25,completado
399,109,2026-03-03,completado
268,120,2026-03-16,completado
323,103,2026-03-18,abandonado
409,119,2026-03-02,completado
463,111,2026-03-01,abandonado
241,115,2026-03-16,abandonado
294,111,2026-03-26,abandonado
151,110,2026-03-23,completado
473,120,2026-03-24,completado
402,119,2026-03-21,completado
243,119,2026-03-02,completado
337,110,2026-03-20,en_progreso
14,110,2026-03-05,abandonado
259,103,2026-03-09,en_progreso
130,105,2026-03-09,abandonado
440,109,2026-03-04,completado
310,106,2026-03-24,en_progreso
78,115,2026-03-06,completado
134,108,2026-03-26,abandonado
271,102,2026-03-03,completado
496,105,2026-03-05,abandonado
429,116,2026-03-14,abandonado
395,113,2026-03-15,completado
372,106,2026-03-24,completado
